60;88125;5.0;5005.0
219;88125;5.0;5010.0
279;88125;5.0;4883.0
409;88125;4.0;4967.0
768;88125;4.0;5091.0
1000;88125;5.0;4842.0
1028;88125;5.0;5034.0
1226;88125;5.0;4979.0
1906;88125;5.0;5072.0
2485;88125;5.0;4924.0
2657;88125;4.0;4969.0
2684;88125;4.0;4960.0
2742;88125;4.0;5017.0
2959;88125;4.0;4886.0
3215;88125;4.0;4819.0
3389;88125;4.0;4871.0
3397;88125;4.0;4909.0
3969;88125;5.0;4941.0
4222;88125;4.0;4806.0
4357;88125;4.0;4838.0
4411;88125;4.0;5051.0
4742;88125;4.0;4804.0
4967;88125;4.0;4948.0
5042;88125;5.0;4801.0
5272;88125;4.0;4950.0
5371;88125;5.0;4940.0
5421;88125;4.0;4845.0
5465;88125;4.0;4846.0
5529;88125;5.0;4940.0
5801;88125;5.0;4850.0
5832;88125;5.0;4836.0
6026;88125;4.0;4814.0
6333;88125;4.0;4983.0
6438;88125;4.0;4889.0
7394;88125;4.0;4959.0
7434;88125;5.0;4917.0
7481;88125;4.0;5066.0
7596;88125;5.0;5017.0
7601;88125;5.0;4829.0
7760;88125;4.0;4853.0
7775;88125;5.0;5087.0
7855;88125;4.0;4901.0
7899;88125;4.0;4877.0
8124;88125;5.0;4936.0
8152;88125;4.0;4900.0
8275;88125;5.0;5013.0
8405;88125;4.0;4966.0
9301;88125;5.0;4977.0
9345;88125;4.0;5017.0
9510;88125;5.0;4997.0
9666;88125;4.0;5051.0
10021;88125;5.0;4940.0
10471;88125;5.0;4873.0
10669;88125;5.0;4830.0
11017;88125;4.0;4925.0
11357;88125;4.0;5045.0
11401;88125;4.0;4976.0
11962;88125;4.0;5038.0
12596;88125;4.0;4839.0
12644;88125;4.0;4947.0
12771;88125;5.0;5062.0
12781;88125;4.0;4834.0
12844;88125;5.0;4861.0
12849;88125;4.0;4941.0
13064;88125;4.0;4877.0
13431;88125;4.0;5093.0
13463;88125;4.0;4964.0
13500;88125;5.0;4951.0
13899;88125;4.0;4896.0
13942;88125;5.0;4845.0
14088;88125;4.0;4819.0
14280;88125;4.0;4903.0
14360;88125;4.0;4916.0
14506;88125;4.0;4806.0
14555;88125;4.0;4809.0
14802;88125;5.0;4875.0
15142;88125;5.0;5086.0
15432;88125;5.0;4964.0
15475;88125;5.0;5047.0
15521;88125;4.0;5039.0
16005;88125;5.0;5003.0
16092;88125;4.0;4805.0
16113;88125;4.0;4854.0
16173;88125;4.0;5034.0
16189;88125;4.0;4829.0
16333;88125;5.0;4976.0
16536;88125;5.0;5016.0
16824;88125;5.0;5036.0
17192;88125;5.0;4823.0
17433;88125;5.0;4916.0
17571;88125;4.0;4998.0
17635;88125;4.0;5016.0
17842;88125;4.0;4888.0
18010;88125;4.0;4913.0
18027;88125;5.0;4989.0
18138;88125;4.0;4843.0
18493;88125;5.0;5059.0
18709;88125;4.0;5015.0
19543;88125;4.0;5045.0
19675;88125;5.0;4968.0
19862;88125;5.0;4838.0
20118;88125;4.0;5012.0
20175;88125;4.0;4815.0
20213;88125;5.0;4925.0
20301;88125;4.0;4838.0
20309;88125;5.0;4954.0
20346;88125;4.0;5048.0
20456;88125;5.0;5061.0
20846;88125;5.0;5002.0
21036;88125;5.0;4814.0
21144;88125;4.0;5008.0
21189;88125;5.0;4983.0
21446;88125;4.0;4952.0
21506;88125;4.0;4840.0
22172;88125;4.0;4956.0
22658;88125;4.0;4899.0
22676;88125;4.0;4980.0
